162,"5,1,0,0,4,4,0,1,4,0,5,3,4,0,2,1,0,5,2,1"
163,"3,6,6,5,0,0,4,6,6,3,1,0,5,4,5,0,6,5,5,1"
164,"0,4,3,0,5,3,6,5,6,4,0,4,0,0,2,5,5,5,0,0"
165,"2,0,6,6,3,1,3,6,0,0,0,5,1,3,2,4,3,3,3,0"
166,"0,6,2,0,1,1,6,3,6,5,3,4,2,3,6,5,5,5,0,6"
167,"3,3,3,2,6,3,1,4,3,6,2,6,4,3,5,3,4,2,3,5"
168,"5,4,1,3,1,2,1,5,4,4,6,5,3,1,6,4,5,2,5,6"
169,"1,2,0,4,3,2,1,6,6,5,1,4,6,1,3,4,3,0,5,6"
170,"1,4,5,3,5,4,5,2,4,6,1,2,5,1,0,3,0,0,4,4"
171,"5,4,6,1,6,5,2,6,2,2,0,5,5,0,3,0,1,4,6,1"
172,"5,6,0,0,6,2,1,2,5,6,0,1,4,0,1,0,2,4,1,4"
173,"3,0,1,2,3,3,5,3,1,3,5,2,1,6,3,6,1,1,5,2"
174,"5,6,0,1,1,1,6,4,6,4,4,0,1,6,1,4,3,0,2,4"
175,"4,1,4,3,4,2,4,4,5,0,3,3,4,1,0,2,3,2,0,6"
176,"1,1,4,4,2,1,1,4,4,3,2,1,3,4,6,3,0,6,0,3"
177,"2,4,1,6,0,5,4,2,4,0,6,5,3,1,1,6,5,2,6,6"
178,"3,0,4,1,0,4,5,0,1,6,0,1,4,6,6,2,5,5,4,1"
179,"5,1,4,0,5,6,3,0,3,1,3,4,1,0,6,0,0,2,3,1"
180,"5,6,2,2,6,1,3,4,4,3,1,4,2,3,6,4,4,6,5,6"
181,"6,2,4,1,1,4,4,0,0,6,4,3,6,0,4,1,4,4,1,5"
182,"3,1,3,3,4,5,6,0,1,1,2,6,1,1,1,3,0,6,4,2"
183,"3,2,3,6,3,3,1,5,1,1,3,2,2,2,1,1,0,5,0,0"
184,"4,1,3,0,0,6,3,5,0,5,1,3,4,4,3,3,6,2,6,3"
185,"3,2,6,3,6,6,2,5,3,2,0,2,3,2,3,0,5,2,1,2"
186,"1,0,3,5,0,1,2,4,5,4,1,6,0,4,0,0,5,5,6,1"
187,"4,6,6,6,4,0,2,3,6,0,3,4,1,4,1,0,5,6,0,2"
188,"4,3,6,2,1,4,0,3,2,3,5,3,2,6,1,5,0,5,2,0"
189,"1,1,1,1,5,2,5,6,3,4,4,0,0,6,4,6,2,4,1,2"
190,"2,1,6,4,3,6,0,3,3,3,6,1,0,0,2,1,5,0,2,6"
191,"2,6,4,3,2,2,3,4,6,6,1,4,0,3,6,3,3,0,3,3"
192,"0,3,0,6,1,1,1,2,4,2,1,2,6,6,6,4,3,0,3,4"
193,"5,4,0,0,6,0,2,0,6,3,1,1,0,4,4,3,4,6,2,4"
194,"2,6,0,6,3,0,6,5,2,5,4,3,6,5,5,1,0,0,0,1"
195,"5,0,1,1,6,3,0,4,0,3,3,6,6,3,5,3,3,4,3,5"
196,"1,6,4,0,2,0,6,5,3,1,6,1,0,5,0,5,3,2,1,4"
197,"0,2,0,2,4,3,5,3,1,4,6,1,3,3,0,1,0,2,0,0"
198,"2,6,0,3,3,6,3,0,4,2,5,5,0,4,4,1,4,3,6,3"
199,"3,0,2,6,4,2,6,3,0,4,2,0,4,4,3,5,1,2,2,6"
200,"5,6,3,6,0,5,0,2,5,4,0,1,2,1,1,2,0,5,2,6"
201,"3,4,4,3,2,0,6,1,0,5,6,6,0,1,0,2,3,0,1,4"
202,"2,5,6,0,3,1,5,3,0,3,4,6,0,4,5,1,4,3,6,3"
203,"6,2,4,2,3,3,0,5,2,6,6,1,0,5,4,1,2,1,6,1"
204,"4,0,1,4,5,2,1,6,6,3,0,6,3,6,3,1,5,6,0,2"
205,"3,6,1,5,1,1,6,0,3,4,3,1,0,2,6,0,0,2,1,4"
206,"6,4,6,5,6,6,3,4,0,3,2,1,6,2,4,6,1,1,1,6"
207,"5,5,6,5,4,5,0,3,2,5,1,6,4,3,1,3,6,1,5,5"
208,"5,6,4,0,5,5,0,1,1,0,6,0,1,4,2,6,0,5,1,1"
209,"1,5,2,1,6,5,5,6,2,3,2,6,0,0,4,0,2,0,2,5"
210,"2,2,4,2,0,6,0,2,1,5,2,1,2,5,4,1,0,1,5,6"
211,"1,5,2,3,2,3,2,6,0,0,1,2,4,3,2,4,1,1,5,5"
212,"3,4,0,3,6,2,0,1,0,5,0,2,6,0,0,1,0,5,6,5"
213,"0,1,5,1,3,0,2,3,6,3,4,4,3,0,4,1,4,5,6,6"
214,"3,6,4,0,0,2,0,4,3,4,4,2,5,2,6,1,6,3,2,4"
215,"4,4,1,6,1,6,2,4,0,1,5,1,4,5,3,4,5,6,4,6"
216,"5,5,4,3,4,6,1,1,6,2,3,6,1,3,2,5,5,4,5,2"
217,"4,3,0,2,3,2,3,1,1,6,6,2,4,4,0,2,4,5,0,0"
218,"3,0,0,4,0,4,1,6,3,6,3,0,4,4,4,2,5,5,1,3"
219,"5,2,3,3,4,3,0,1,6,3,3,4,5,2,1,1,2,1,1,2"
220,"6,4,0,3,0,3,6,4,6,3,5,5,3,1,5,2,1,6,6,0"
221,"6,6,4,5,1,2,2,5,0,6,2,4,2,3,4,2,1,1,5,3"
222,"2,5,1,0,6,0,2,2,5,6,5,0,0,3,0,5,5,6,4,0"
223,"1,4,3,2,1,2,4,3,5,4,0,3,0,1,1,4,0,5,0,2"
224,"3,6,5,2,1,0,5,0,3,5,4,2,5,0,0,4,4,1,5,0"
225,"6,4,2,5,0,6,1,6,4,4,3,0,2,5,6,2,0,2,2,2"
226,"5,5,6,6,5,1,0,3,5,3,1,4,2,5,5,2,1,5,2,6"
227,"4,1,3,5,4,4,0,2,6,4,5,4,0,2,5,1,0,3,1,3"
228,"2,6,1,2,5,5,2,5,4,3,2,2,0,1,5,4,2,3,5,2"
229,"3,5,0,2,3,0,4,4,5,6,5,2,6,6,1,1,2,1,5,6"
230,"1,1,6,4,3,6,1,2,4,0,2,2,6,5,4,0,3,0,4,4"
231,"6,1,2,1,5,4,1,6,5,3,0,1,4,3,2,0,1,2,6,6"
232,"5,1,6,2,5,6,6,1,0,4,0,0,4,0,4,3,6,6,2,3"
233,"3,5,2,1,4,6,3,3,5,5,0,2,1,0,5,4,3,5,0,1"
234,"3,4,5,5,1,6,4,3,3,2,4,5,6,1,3,3,6,1,0,1"
235,"0,0,4,0,4,3,4,4,0,3,5,0,1,5,1,0,4,1,2,5"
236,"0,1,1,5,6,6,5,5,0,0,2,0,1,3,4,0,3,2,4,0"
237,"1,1,5,4,6,4,6,2,2,2,3,1,5,2,4,0,3,3,3,1"
238,"1,3,0,3,2,0,0,2,2,2,5,1,1,3,0,1,6,4,5,4"
239,"1,6,2,2,4,6,4,5,3,6,5,0,0,2,6,5,4,2,3,5"
240,"3,1,3,5,1,5,0,4,0,0,5,2,5,0,5,5,3,6,5,2"
241,"2,3,0,4,4,4,4,3,6,6,5,3,1,6,1,1,6,2,4,2"
242,"6,4,2,5,1,4,0,6,0,5,3,6,2,1,2,1,1,3,0,0"
243,"4,3,4,0,6,2,0,2,2,4,5,3,6,1,5,0,1,4,2,3"
244,"3,5,4,5,5,5,0,6,6,2,2,2,3,4,6,1,6,3,5,4"
245,"1,4,5,4,2,5,2,3,2,1,1,1,3,5,5,6,0,4,6,3"
246,"0,2,1,2,0,6,1,2,4,5,4,5,0,1,5,4,2,5,0,2"
247,"1,4,1,2,1,0,1,4,4,1,5,4,5,0,4,0,2,0,3,0"
248,"5,1,2,5,0,3,4,6,1,0,0,1,0,1,0,6,3,3,3,5"
249,"1,6,4,6,0,6,6,5,1,4,5,6,0,0,2,4,6,5,4,0"
250,"5,5,6,0,4,0,2,5,0,3,5,3,0,1,2,3,5,3,4,4"
251,"1,6,5,2,6,5,3,2,1,5,5,0,4,3,1,0,6,0,2,2"
252,"0,0,2,0,0,0,4,2,4,0,0,1,3,3,0,6,2,5,6,4"
253,"6,2,6,0,2,0,0,0,3,3,4,6,6,6,1,5,5,0,1,0"
254,"6,2,2,2,0,6,0,0,4,3,5,6,1,3,0,0,4,3,2,4"
255,"2,5,1,3,5,4,4,0,5,0,4,1,0,0,2,0,3,2,5,2"
256,"0,3,1,1,0,1,6,6,5,4,3,1,2,3,3,2,1,4,3,1"
257,"6,0,2,2,0,6,1,4,0,6,5,0,4,3,3,5,6,0,2,6"
258,"2,5,4,5,1,1,3,5,2,5,1,2,0,3,1,1,0,4,1,1"
259,"6,1,1,0,5,2,4,6,5,5,2,2,6,0,5,1,4,3,4,5"
260,"6,5,3,1,6,4,0,6,6,0,0,6,2,1,1,3,5,1,6,0"
261,"0,6,3,5,4,1,1,4,3,0,0,1,1,1,6,6,3,1,3,3"
262,"2,4,3,5,6,3,5,4,5,5,0,2,2,6,5,5,4,4,4,3"
263,"3,0,4,2,5,5,6,2,3,2,2,1,2,1,6,1,0,4,5,1"
264,"2,4,2,6,5,3,5,6,3,3,2,0,6,4,5,4,2,5,2,1"
265,"1,0,1,1,0,2,0,3,6,2,5,5,1,1,1,1,4,2,5,1"
266,"2,0,1,6,6,2,6,4,3,3,4,4,0,4,0,0,5,3,6,2"
267,"4,0,2,6,1,1,4,1,0,6,0,1,3,6,6,0,2,6,0,0"
268,"2,5,4,4,0,4,5,1,1,0,0,0,6,0,1,2,6,2,2,6"
269,"5,3,3,3,4,4,1,3,5,4,2,5,3,3,2,4,2,6,4,0"
270,"3,6,4,5,1,1,1,6,0,1,1,3,3,5,4,3,1,5,2,1"
271,"2,0,4,4,6,6,1,2,3,5,6,1,1,0,2,5,3,3,6,2"
272,"4,4,1,4,3,2,4,6,2,0,4,2,0,5,5,0,4,3,1,3"
273,"4,0,2,1,1,0,2,4,6,0,3,6,3,2,4,4,0,6,6,6"
274,"2,1,1,5,0,3,2,6,0,4,3,0,6,5,4,6,4,4,5,6"
275,"4,5,0,5,4,3,1,5,2,4,6,1,3,2,2,2,3,1,1,3"
276,"3,4,2,6,2,0,6,5,4,5,5,3,1,4,1,0,3,4,4,0"
277,"2,6,0,5,5,1,6,3,5,0,6,6,0,2,1,3,5,6,1,0"
278,"0,4,1,4,0,5,4,2,1,4,2,3,6,3,1,2,4,5,6,0"
279,"1,2,6,5,0,0,1,5,3,0,1,6,6,2,2,5,0,6,5,0"
280,"5,6,0,5,3,4,2,6,2,2,3,4,5,1,0,1,1,3,6,3"
281,"1,0,6,3,6,0,0,1,1,6,4,1,2,4,1,6,5,2,2,3"
282,"6,1,1,0,5,0,3,2,6,5,3,1,4,0,3,2,1,1,6,4"
283,"6,6,3,2,6,3,0,2,3,0,1,4,3,3,4,4,2,4,4,6"
284,"2,3,5,1,5,4,1,0,3,6,2,3,1,6,5,4,3,0,2,3"
285,"6,5,0,4,5,2,1,4,5,2,5,2,3,6,4,4,6,3,3,1"
286,"0,2,5,2,3,2,1,0,5,4,1,6,2,2,6,2,3,5,6,3"
287,"4,1,5,2,1,1,0,1,5,4,2,2,6,2,0,2,0,3,5,2"
288,"1,3,0,2,2,1,5,0,0,0,6,3,0,1,3,4,5,3,4,1"
289,"4,5,0,3,1,2,2,1,4,6,3,2,1,3,3,1,2,3,1,5"
290,"3,1,5,1,4,4,4,4,6,3,3,3,5,5,2,3,6,3,3,2"
291,"5,1,2,0,3,4,4,3,5,2,2,4,2,4,0,1,4,6,2,3"
292,"0,3,3,6,5,3,0,3,5,0,2,1,1,3,0,5,3,2,5,6"
293,"1,2,3,6,6,4,0,5,1,0,4,1,0,6,4,5,3,0,0,0"
294,"1,4,4,2,1,2,2,4,1,3,6,4,1,1,5,0,6,1,6,5"
295,"3,1,2,3,6,6,4,6,4,6,0,2,5,3,3,0,1,2,5,6"
296,"2,3,5,1,0,4,0,3,2,1,3,6,5,1,5,5,4,2,2,2"
297,"2,2,5,6,1,0,6,6,2,5,1,5,6,6,3,0,3,3,5,2"
298,"5,6,6,5,6,3,6,3,5,6,0,6,1,0,5,2,2,0,5,3"
299,"4,3,4,1,5,3,4,4,4,4,3,1,1,0,2,6,6,0,0,4"
300,"0,2,6,4,6,6,4,3,3,2,3,1,3,5,6,2,0,0,2,2"
301,"6,5,2,4,3,1,6,4,0,3,2,3,0,3,6,0,4,5,3,4"
302,"6,3,6,2,3,6,0,5,0,3,2,1,5,6,5,1,5,3,6,5"
303,"1,0,4,2,0,6,6,4,0,6,4,1,5,3,2,2,4,6,3,0"
304,"6,4,5,3,3,1,2,2,0,4,3,0,2,5,0,5,2,4,0,5"
305,"4,2,5,5,4,0,4,1,2,5,2,6,3,5,5,3,1,1,5,2"
306,"6,4,6,1,0,1,4,3,4,3,0,1,5,3,3,6,1,6,0,3"
307,"5,2,2,2,0,2,3,4,1,5,2,2,0,5,1,2,3,0,3,3"
308,"3,0,0,0,3,6,5,5,1,0,1,2,4,0,5,6,4,6,5,2"
309,"0,6,6,1,4,0,5,3,4,3,3,5,1,6,2,6,3,6,4,1"
310,"2,3,5,4,2,4,5,3,3,0,4,6,2,4,1,5,0,1,6,5"
311,"5,2,6,6,6,1,1,5,2,2,1,1,2,5,5,6,4,0,5,5"
312,"1,2,3,5,0,1,6,4,3,5,0,6,4,1,0,1,2,0,2,6"
313,"1,2,1,6,4,6,6,3,6,4,2,5,5,3,5,0,5,4,6,3"
314,"2,1,0,2,3,3,6,2,1,0,0,2,6,2,3,5,1,6,4,6"
315,"3,6,4,5,1,4,6,5,2,2,1,5,3,2,2,4,5,5,5,6"
316,"3,6,4,6,4,1,6,1,2,2,6,0,4,6,5,2,4,3,3,1"
317,"2,6,4,0,5,1,4,2,0,4,3,2,1,5,5,6,6,1,0,6"
